company,ltp,timestamp,total_shares,market_cap,free_float_pct,free_float_mcap
RAKCERAMIC,22.9,2025-07-22 14:29:00,427968701.0,9800483252.9,27.92,2736294924.20968
RDFOOD,24.3,2025-07-22 14:29:00,75973956.0,1846167130.8,62.49,1153669840.03692
RINGSHINE,3.1,2025-07-22 14:29:00,500313043.0,1550970433.3,63.54,985486613.3188199
RUNNERAUTO,28.6,2025-07-22 14:29:00,113539932.0,3247242055.2000003,53.07,1723311358.6946402
SAFKOSPINN,12.3,2025-07-22 14:29:00,29981716.0,368775106.8,70.0,258142574.76
SHASHADNIM,17.8,2025-07-22 14:29:00,141035910.0,2510439198.0,55.6,1395804194.0880003
SILVAPHL,11.3,2025-07-22 14:29:00,136500000.0,1542450000.0,54.79,845108355.0
SPCL,42.5,2025-07-22 14:29:00,186631629.0,7931844232.5,42.39,3362308770.1567497
SQURPHARMA,218.0,2025-07-22 14:29:00,886451010.0,193246320180.0,56.41,109010249213.538
STANDARINS,43.4,2025-07-22 14:29:00,43296592.0,1879072092.8,35.72,671204551.54816
TB10Y0429,0.0,2025-07-22 14:29:00,267500000.0,0.0,100.0,0.0
TB10Y0535,97.88,2025-07-22 14:29:00,350000000.0,0.0,100.0,0.0
TB10Y0731,0.0,2025-07-22 14:29:00,400000000.0,0.0,100.0,0.0
TB10Y0932,80.0,2025-07-22 14:29:00,200000000.0,0.0,100.0,0.0
TB10Y1030,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB10Y1128,0.0,2025-07-22 14:29:00,300000000.0,0.0,100.0,0.0
TB15Y0425,0.0,2025-07-22 14:29:00,,,,
TB15Y0427,0.0,2025-07-22 14:29:00,50000000.0,0.0,100.0,0.0
TB15Y1026,0.0,2025-07-22 14:29:00,20000000.0,0.0,100.0,0.0
TB15Y1133,0.0,2025-07-22 14:29:00,415000000.0,0.0,100.0,0.0
TB20Y0131,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y0133,0.0,2025-07-22 14:29:00,10000000.0,0.0,100.0,0.0
TB20Y0232,0.0,2025-07-22 14:29:00,25000000.0,0.0,100.0,0.0
TB20Y0234,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y0432,0.0,2025-07-22 14:29:00,32500000.0,0.0,100.0,0.0
TB20Y0434,0.0,2025-07-22 14:29:00,30000000.0,0.0,100.0,0.0
TB20Y0528,0.0,2025-07-22 14:29:00,5000000.0,0.0,100.0,0.0
TB20Y0629,0.0,2025-07-22 14:29:00,8000000.0,0.0,100.0,0.0
TB20Y0630,0.0,2025-07-22 14:29:00,7500000.0,0.0,100.0,0.0
TB20Y0639,0.0,2025-07-22 14:29:00,365000000.0,0.0,100.0,0.0
TB20Y0932,0.0,2025-07-22 14:29:00,30000000.0,0.0,100.0,0.0
TB20Y0934,0.0,2025-07-22 14:29:00,25000000.0,0.0,100.0,0.0
TB20Y1128,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB20Y1231,0.0,2025-07-22 14:29:00,17500000.0,0.0,100.0,0.0
TB20Y1233,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB2Y0325,0.0,2025-07-22 14:29:00,,,,
TB2Y1026,0.0,2025-07-22 14:29:00,492624000.0,0.0,100.0,0.0
TB2Y1125,99.87,2025-07-22 14:29:00,136987000.0,13680891690.0,100.0,13680891690.0
TB5Y0429,102.49,2025-07-22 14:29:00,239782000.0,24575257180.0,100.0,24575257180.0
TB5Y0727,0.0,2025-07-22 14:29:00,330000000.0,0.0,100.0,0.0
TB5Y0928,0.0,2025-07-22 14:29:00,378983000.0,0.0,100.0,0.0
TB5Y1029,98.79,2025-07-22 14:29:00,549703000.0,0.0,100.0,0.0
TB5Y1228,97.63,2025-07-22 14:29:00,154768000.0,15109999840.0,100.0,15109999840.0
UNIQUEHRL,39.4,2025-07-22 14:29:00,294400000.0,11599360000.0,47.55,5515495680.0
UNITEDINS,37.1,2025-07-22 14:29:00,44500000.0,1650950000.0,40.1,662030950.0
UTTARABANK,21.2,2025-07-22 14:29:00,970268872.0,20569700086.399998,69.37,14269200949.935678
AGRANINS,24.7,2025-07-22 14:29:00,36018698.0,889661840.6,72.12,641624119.4407201
AIBL1STIMF,5.8,2025-07-22 14:29:00,100000000.0,580000000.0,90.0,522000000.0
AMBEEPHA,869.0,2025-07-22 14:29:00,2400000.0,2085600000.0,22.75,474474000.0
APSCLBOND,2620.5,2025-07-22 14:29:00,200000.0,0.0,100.0,0.0
ASIAPACINS,30.8,2025-07-22 14:29:00,42350000.0,1304380000.0,63.31,825802978.0
BANKASI1PB,8650.0,2025-07-22 14:29:00,68050.0,0.0,100.0,0.0
BANKASIA,15.8,2025-07-22 14:29:00,1282497546.0,20263461226.8,49.12,9953412154.604158
BATBC,312.7,2025-07-22 14:29:00,540000000.0,168858000000.0,26.45,44662941000.0
BAYLEASING,5.1,2025-07-22 14:29:00,140888443.0,718531059.3,80.36,577411559.25348
BDAUTOCA,105.3,2025-07-22 14:29:00,4326013.0,455529168.9,69.94,318597100.72866
BDFINANCE,10.8,2025-07-22 14:29:00,188236267.0,2032951683.6000001,81.11,1648927110.5679603
BDWELDING,10.5,2025-07-22 14:29:00,43349305.0,455167702.5,68.99,314020197.95475
BEXGSUKUK,46.0,2025-07-22 14:29:00,280924613.0,12922532198.0,100.0,12922532198.0
BIFC,6.1,2025-07-22 14:29:00,100679944.0,614147658.4,61.65,378622031.4036
DBLPBOND,6081.5,2025-07-22 14:29:00,40000.0,0.0,100.0,0.0
DEBBXFISH,0.0,2025-07-22 14:29:00,40000.0,0.0,100.0,0.0
DEBBXTEX,0.0,2025-07-22 14:29:00,96000.0,0.0,100.0,0.0
DELTASPINN,5.9,2025-07-22 14:29:00,166481964.0,982243587.6,79.4,779901408.5544
FBFIF,3.6,2025-07-22 14:29:00,776147028.0,2794129300.8,46.03,1286137717.15824
GIB,3.1,2025-07-22 14:29:00,1036811672.0,3214116183.2000003,84.57,2718178056.13224
GP,313.4,2025-07-22 14:29:00,1350300022.0,423184026894.8,10.0,42318402689.48
HAKKANIPUL,65.8,2025-07-22 14:29:00,19000000.0,1250200000.0,52.72,659105440.0
HFL,8.9,2025-07-22 14:29:00,91057312.0,810410076.8000001,48.62,394021379.34016
ICICL,21.2,2025-07-22 14:29:00,50652766.0,1073838639.2,58.7,630343281.2104001
IFILISLMF1,4.9,2025-07-22 14:29:00,100000000.0,490000000.00000006,99.0,485100000.00000006
INDEXAGRO,68.5,2025-07-22 14:29:00,47253649.0,3236874956.5,42.23,1366932294.12995
INTECH,19.7,2025-07-22 14:29:00,31321226.0,617028152.1999999,70.0,431919706.5399999
ISLAMIINS,38.1,2025-07-22 14:29:00,41165215.0,1568394691.5,54.39,853049872.7068499
ISNLTD,43.0,2025-07-22 14:29:00,10920003.0,469560129.0,78.52,368698613.29080003
MATINSPINN,47.3,2025-07-22 14:29:00,97490000.0,4611277000.0,67.28,3102467165.6
MEGCONMILK,17.9,2025-07-22 14:29:00,16000000.0,286400000.0,62.57,179200480.0
MEGHNAINS,24.5,2025-07-22 14:29:00,40000000.0,980000000.0,70.75,693350000.0
MEGHNALIFE,0.0,2025-07-22 14:29:00,42405218.0,0.0,69.89,0.0
NAVANAPHAR,54.2,2025-07-22 14:29:00,107416217.0,5821958961.400001,68.36,3979891146.01304
OAL,7.8,2025-07-22 14:29:00,169526982.0,1322310459.6,74.19,981022129.9772398
PDL,6.7,2025-07-22 14:29:00,183550143.0,1229785958.1000001,69.88,859374427.52028
PHPMF1,3.5,2025-07-22 14:29:00,281893264.0,986626424.0,88.28,870993807.1072
PLFSL,1.9,2025-07-22 14:29:00,285440597.0,542337134.3,81.85,443902944.42454994
PREMIERLEA,3.0,2025-07-22 14:29:00,132970210.0,398910630.0,77.24,308118570.612
PRIMEBANK,28.2,2025-07-22 14:29:00,1160590563.0,32728653876.6,61.65,20177215114.9239
QUASEMIND,39.9,2025-07-22 14:29:00,72726541.0,2901788985.9,70.0,2031252290.13
RANFOUNDRY,156.0,2025-07-22 14:29:00,10000000.0,1560000000.0,50.11,781716000.0
RELIANCE1,17.8,2025-07-22 14:29:00,60500000.0,1076900000.0,80.0,861520000.0
ROBI,25.8,2025-07-22 14:29:00,5237932895.0,135138668691.0,10.0,13513866869.1
SAIFPOWER,7.5,2025-07-22 14:29:00,379338647.0,2845039852.5,59.94,1705316887.5885
SALAMCRST,22.1,2025-07-22 14:29:00,98371100.0,2174001310.0,51.5,1119610674.65
SALVOCHEM,23.8,2025-07-22 14:29:00,65022793.0,1547542473.4,74.82,1157871278.59788
SAMORITA,64.4,2025-07-22 14:29:00,21800897.0,1403977766.8000002,55.4,777803682.8072
SAVAREFR,0.0,2025-07-22 14:29:00,1392800.0,0.0,49.32,0.0
SBACBANK,8.2,2025-07-22 14:29:00,824191650.0,6758371529.999999,31.81,2149837983.6929994
SIPLC,48.4,2025-07-22 14:29:00,40000000.0,1936000000.0,40.0,774400000.0
SSSTEEL,6.2,2025-07-22 14:29:00,328633200.0,2037525840.0,69.06,1407115345.1039999
TB10Y0126,0.0,2025-07-22 14:29:00,260000000.0,0.0,100.0,0.0
TB10Y0231,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB10Y0532,0.0,2025-07-22 14:29:00,430000000.0,0.0,100.0,0.0
TB10Y0628,0.0,2025-07-22 14:29:00,280000000.0,0.0,100.0,0.0
TB10Y0634,0.0,2025-07-22 14:29:00,240279000.0,0.0,100.0,0.0
TB10Y0730,0.0,2025-07-22 14:29:00,400000000.0,0.0,100.0,0.0
TB10Y1027,0.0,2025-07-22 14:29:00,280000000.0,0.0,100.0,0.0
TB10Y1031,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB10Y1232,0.0,2025-07-22 14:29:00,250000000.0,0.0,100.0,0.0
TB15Y0326,0.0,2025-07-22 14:29:00,20000000.0,0.0,100.0,0.0
TB15Y0527,0.0,2025-07-22 14:29:00,50000000.0,0.0,100.0,0.0
TB15Y0635,0.0,2025-07-22 14:29:00,449930000.0,0.0,100.0,0.0
TB15Y0736,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB15Y0825,0.0,2025-07-22 14:29:00,14000000.0,0.0,100.0,0.0
TB15Y0829,0.0,2025-07-22 14:29:00,25000000.0,0.0,100.0,0.0
TB15Y0929,0.0,2025-07-22 14:29:00,25000000.0,0.0,100.0,0.0
TB15Y1129,0.0,2025-07-22 14:29:00,68000000.0,0.0,100.0,0.0
TB15Y1226,0.0,2025-07-22 14:29:00,20000000.0,0.0,100.0,0.0
TB20Y0143,0.0,2025-07-22 14:29:00,85000000.0,0.0,100.0,0.0
TB20Y0329,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y0330,0.0,2025-07-22 14:29:00,10000000.0,0.0,100.0,0.0
TB20Y0433,0.0,2025-07-22 14:29:00,10000000.0,0.0,100.0,0.0
TB20Y0631,0.0,2025-07-22 14:29:00,18500000.0,0.0,100.0,0.0
TB20Y0640,86.35,2025-07-22 14:29:00,450000000.0,38857500000.0,100.0,38857500000.0
TB20Y0744,100.8,2025-07-22 14:29:00,216682000.0,0.0,100.0,0.0
TB20Y0832,0.0,2025-07-22 14:29:00,30000000.0,0.0,100.0,0.0
TB20Y0931,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y1031,0.0,2025-07-22 14:29:00,17500000.0,0.0,100.0,0.0
TB20Y1131,0.0,2025-07-22 14:29:00,17500000.0,0.0,100.0,0.0
TB20Y1232,0.0,2025-07-22 14:29:00,10000000.0,0.0,100.0,0.0
TB2Y0526,100.24,2025-07-22 14:29:00,298588000.0,0.0,100.0,0.0
TB2Y1024,0.0,2025-07-22 14:29:00,,,,
TB2Y1126,100.03,2025-07-22 14:29:00,266658000.0,0.0,100.0,0.0
TB5Y0425,0.0,2025-07-22 14:29:00,,,,
TB5Y1127,0.0,2025-07-22 14:29:00,100000000.0,0.0,100.0,0.0
UPGDCL,131.4,2025-07-22 14:29:00,579695270.0,76171958478.0,10.0,7617195847.8
